,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,Positif Harian
61,2021-03-03,-16.0,5.0,-19.0,-32.0,-28,6,433
62,2021-03-04,-17.0,2.0,-21.0,-32.0,-28,6,292
63,2021-03-05,-17.0,1.0,-22.0,-33.0,-26,6,349
64,2021-03-06,-18.0,2.0,-24.0,-28.0,-20,4,395
65,2021-03-07,-20.0,-1.0,-20.0,-31.0,-15,5,484
66,2021-03-08,-18.0,0.0,-21.0,-33.0,-27,6,367
67,2021-03-09,-17.0,1.0,-20.0,-31.0,-28,6,338
68,2021-03-10,-14.0,6.0,-14.0,-26.0,-27,5,336
69,2021-03-11,-12.0,5.0,2.0,-32.0,-60,12,533
70,2021-03-12,-18.0,0.0,-19.0,-34.0,-28,7,387
71,2021-03-13,-17.0,3.0,-16.0,-29.0,-21,4,233
72,2021-03-14,-20.0,-2.0,-14.0,-28.0,-17,5,484
73,2021-03-15,-16.0,3.0,-14.0,-30.0,-27,5,689
74,2021-03-16,-18.0,0.0,-19.0,-31.0,-27,6,568
75,2021-03-17,-16.0,2.0,-16.0,-31.0,-25,6,490
76,2021-03-18,-17.0,1.0,-20.0,-31.0,-25,6,529
77,2021-03-19,-17.0,1.0,-19.0,-31.0,-24,6,489
78,2021-03-20,-16.0,4.0,-18.0,-28.0,-17,4,496
79,2021-03-21,-17.0,1.0,-12.0,-30.0,-12,4,486
80,2021-03-22,-17.0,1.0,-17.0,-32.0,-25,6,693
81,2021-03-23,-18.0,0.0,-19.0,-31.0,-26,6,973
82,2021-03-24,-16.0,2.0,-16.0,-31.0,-25,6,634
83,2021-03-25,-15.0,4.0,-18.0,-29.0,-25,6,949
84,2021-03-26,-14.0,5.0,-17.0,-29.0,-23,6,526
85,2021-03-27,-17.0,3.0,-20.0,-27.0,-17,4,479
86,2021-03-28,-16.0,5.0,-12.0,-27.0,-11,4,415
87,2021-03-29,-15.0,5.0,-16.0,-30.0,-25,5,686
88,2021-03-30,-17.0,2.0,-20.0,-29.0,-26,6,687
89,2021-03-31,-13.0,7.0,-14.0,-26.0,-25,5,678
90,2021-04-01,-9.0,16.0,-12.0,-15.0,-25,4,557
91,2021-04-02,-7.0,15.0,5.0,-23.0,-57,10,700
92,2021-04-03,-12.0,10.0,-7.0,-24.0,-22,3,467
93,2021-04-04,-12.0,10.0,-5.0,-15.0,-12,1,609
94,2021-04-05,-10.0,12.0,-10.0,-22.0,-25,4,684
95,2021-04-06,-12.0,10.0,-12.0,-22.0,-25,4,585
96,2021-04-07,-10.0,11.0,-10.0,-23.0,-26,4,703
97,2021-04-08,-9.0,12.0,-9.0,-21.0,-24,4,993
98,2021-04-09,-8.0,11.0,-11.0,-21.0,-23,4,672
99,2021-04-10,-8.0,15.0,-9.0,-14.0,-16,1,847
100,2021-04-11,-8.0,15.0,-3.0,-15.0,-11,1,1043
101,2021-04-12,-5.0,22.0,-2.0,-19.0,-29,4,1240
102,2021-04-13,-30.0,-1.0,-30.0,-37.0,-37,12,979
103,2021-04-14,-25.0,0.0,-25.0,-35.0,-32,10,1111
104,2021-04-15,-22.0,2.0,-23.0,-33.0,-27,9,1014
105,2021-04-16,-20.0,2.0,-25.0,-34.0,-24,9,857
106,2021-04-17,-23.0,0.0,-33.0,-35.0,-17,9,1017
107,2021-04-18,-23.0,-1.0,-36.0,-36.0,-10,10,1106
108,2021-04-19,-18.0,3.0,-21.0,-33.0,-24,8,1031
109,2021-04-20,-17.0,6.0,-20.0,-31.0,-25,8,1331
110,2021-04-21,-15.0,7.0,-18.0,-31.0,-24,8,1041
111,2021-04-22,-16.0,6.0,-20.0,-31.0,-24,8,1226
112,2021-04-23,-16.0,4.0,-23.0,-32.0,-22,9,862
113,2021-04-24,-17.0,5.0,-28.0,-31.0,-15,8,954
114,2021-04-25,-17.0,5.0,-31.0,-32.0,-8,9,1051
115,2021-04-26,-14.0,7.0,-18.0,-31.0,-23,8,1113
116,2021-04-27,-14.0,7.0,-19.0,-29.0,-24,8,1178
117,2021-04-28,-13.0,9.0,-18.0,-29.0,-24,8,1240
118,2021-04-29,-9.0,14.0,-17.0,-25.0,-23,8,1385
119,2021-04-30,-8.0,17.0,-18.0,-23.0,-21,7,1198
120,2021-05-01,-6.0,21.0,-19.0,-20.0,-36,8,1082
121,2021-05-02,-7.0,19.0,-27.0,-22.0,-7,6,1293
122,2021-05-03,-2.0,25.0,-9.0,-21.0,-24,5,1385
123,2021-05-04,-3.0,26.0,-9.0,-16.0,-25,5,1624
124,2021-05-05,-1.0,27.0,-7.0,-16.0,-26,5,1301
125,2021-05-06,-2.0,26.0,-9.0,-31.0,-26,7,1447
126,2021-05-07,-2.0,25.0,-12.0,-34.0,-23,7,1607
127,2021-05-08,-4.0,25.0,-20.0,-33.0,-17,6,1209
128,2021-05-09,-2.0,26.0,-23.0,-35.0,-6,6,1268
129,2021-05-10,6.0,36.0,1.0,-31.0,-32,7,1853
130,2021-05-11,8.0,46.0,5.0,-25.0,-37,7,2657
131,2021-05-12,6.0,55.0,15.0,-31.0,-62,12,1611
132,2021-05-13,-13.0,8.0,22.0,-45.0,-72,4,1671
133,2021-05-14,-8.0,15.0,32.0,-43.0,-73,10,1681
134,2021-05-15,-7.0,18.0,24.0,-35.0,-51,4,1282
135,2021-05-16,-5.0,19.0,12.0,-34.0,-21,2,1591
136,2021-05-17,1.0,25.0,21.0,-32.0,-36,6,1522
137,2021-05-18,-1.0,24.0,17.0,-16.0,-34,5,1574
138,2021-05-19,-1.0,23.0,15.0,-18.0,-30,5,1462
139,2021-05-20,-2.0,23.0,13.0,-22.0,-27,6,1752
140,2021-05-21,-5.0,17.0,2.0,-23.0,-23,7,1639
141,2021-05-22,-6.0,18.0,0.0,-18.0,-16,5,1693
142,2021-05-23,-6.0,18.0,5.0,-17.0,-6,5,1655
143,2021-05-24,-5.0,16.0,3.0,-22.0,-22,6,1882
144,2021-05-25,-1.0,24.0,8.0,-14.0,-23,5,1906
145,2021-05-26,4.0,24.0,34.0,-18.0,-57,12,1761
146,2021-05-27,0.0,23.0,5.0,-18.0,-21,6,1868
147,2021-05-28,-2.0,20.0,-2.0,-19.0,-18,7,1492
148,2021-05-29,-5.0,18.0,-5.0,-15.0,-11,5,1525
149,2021-05-30,-1.0,23.0,8.0,-14.0,-4,4,1748
150,2021-05-31,5.0,27.0,14.0,-16.0,-22,5,2381
151,2021-06-01,7.0,29.0,34.0,-15.0,-58,12,1904
152,2021-06-02,3.0,28.0,8.0,-16.0,-20,5,2040
153,2021-06-03,4.0,29.0,8.0,-17.0,-19,6,1560
154,2021-06-04,0.0,23.0,1.0,-19.0,-17,6,1519
155,2021-06-05,1.0,27.0,2.0,-13.0,-11,4,1679
156,2021-06-06,-1.0,23.0,6.0,-14.0,-5,4,1922
157,2021-06-07,2.0,25.0,8.0,-19.0,-20,5,1815
158,2021-06-08,1.0,24.0,7.0,-19.0,-20,6,1882
159,2021-06-09,2.0,25.0,8.0,-19.0,-20,6,2473
160,2021-06-10,2.0,25.0,5.0,-19.0,-19,6,2277
161,2021-06-11,-1.0,20.0,-2.0,-21.0,-17,7,1893
162,2021-06-12,-2.0,22.0,-2.0,-17.0,-10,5,1687
163,2021-06-13,-3.0,19.0,4.0,-18.0,-4,5,1693
164,2021-06-14,-1.0,20.0,4.0,-21.0,-20,6,1942
165,2021-06-15,-4.0,18.0,0.0,-21.0,-21,7,2098
166,2021-06-16,-2.0,19.0,1.0,-22.0,-22,7,2307
167,2021-06-17,-3.0,19.0,0.0,-23.0,-21,7,2345
168,2021-06-18,-7.0,14.0,-7.0,-26.0,-19,8,2081
169,2021-06-19,-11.0,14.0,-14.0,-26.0,-12,7,1821
170,2021-06-20,-13.0,10.0,-10.0,-29.0,-7,7,1673
171,2021-06-21,-8.0,15.0,-4.0,-28.0,-25,8,1902
172,2021-06-22,-8.0,17.0,-3.0,-27.0,-26,8,2266
173,2021-06-23,-8.0,15.0,-3.0,-29.0,-26,9,2197
174,2021-06-24,-10.0,14.0,-7.0,-30.0,-26,10,2090
175,2021-06-25,-8.0,18.0,-9.0,-32.0,-24,10,2037
176,2021-06-26,-13.0,16.0,-16.0,-31.0,-15,8,1877
177,2021-06-27,-15.0,11.0,-14.0,-35.0,-7,9,2447
178,2021-06-28,-8.0,18.0,-6.0,-33.0,-28,10,2306
179,2021-06-29,-10.0,17.0,-7.0,-33.0,-29,10,2719
180,2021-06-30,-10.0,20.0,-7.0,-34.0,-30,9,3003
181,2021-07-01,-6.0,26.0,-6.0,-33.0,-28,11,3308
182,2021-07-02,-8.0,24.0,-11.0,-34.0,-27,12,2858
183,2021-07-03,-18.0,17.0,-24.0,-40.0,-20,11,2743
184,2021-07-04,-22.0,11.0,-27.0,-45.0,-13,12,2775
185,2021-07-05,-13.0,20.0,-12.0,-42.0,-32,13,3075
186,2021-07-06,-15.0,19.0,-13.0,-42.0,-33,13,3622
187,2021-07-07,-15.0,19.0,-12.0,-43.0,-34,13,3269
188,2021-07-08,-17.0,16.0,-16.0,-44.0,-33,14,3128
189,2021-07-09,-20.0,11.0,-23.0,-48.0,-32,15,3444
190,2021-07-10,-25.0,9.0,-33.0,-47.0,-22,13,2880
191,2021-07-11,-28.0,5.0,-35.0,-50.0,-14,13,3046
192,2021-07-12,-19.0,12.0,-18.0,-48.0,-34,14,3307
193,2021-07-13,-21.0,10.0,-19.0,-47.0,-35,14,3861
194,2021-07-14,-19.0,12.0,-18.0,-48.0,-35,14,3737
195,2021-07-15,-18.0,13.0,-19.0,-47.0,-33,14,3806
196,2021-07-16,-22.0,8.0,-24.0,-50.0,-32,15,3636
197,2021-07-17,-25.0,9.0,-33.0,-49.0,-21,13,3141
198,2021-07-18,-28.0,5.0,-35.0,-52.0,-12,13,3507
199,2021-07-19,-14.0,23.0,-10.0,-46.0,-39,14,3963
200,2021-07-20,-35.0,-10.0,-16.0,-60.0,-73,21,3635
201,2021-07-21,-20.0,13.0,-13.0,-46.0,-36,12,3891
202,2021-07-22,-21.0,14.0,-15.0,-45.0,-33,12,4168
203,2021-07-23,-24.0,9.0,-22.0,-48.0,-31,14,3989
204,2021-07-24,-26.0,10.0,-30.0,-46.0,-20,12,4176
205,2021-07-25,-27.0,8.0,-30.0,-48.0,-12,11,4071
206,2021-07-26,-18.0,14.0,-14.0,-43.0,-30,12,4465
207,2021-07-27,-19.0,14.0,-15.0,-42.0,-31,12,4634
208,2021-07-28,-18.0,15.0,-13.0,-42.0,-30,12,4823
209,2021-07-29,-17.0,15.0,-14.0,-42.0,-29,12,4494
210,2021-07-30,-19.0,13.0,-20.0,-44.0,-27,13,3874
211,2021-07-31,-22.0,14.0,-29.0,-42.0,-16,10,3509
212,2021-08-01,-22.0,14.0,-27.0,-44.0,-11,10,4002
213,2021-08-02,-14.0,19.0,-13.0,-41.0,-28,11,4284
214,2021-08-03,-15.0,18.0,-15.0,-38.0,-29,11,4174
215,2021-08-04,-13.0,19.0,-11.0,-39.0,-28,11,4317
216,2021-08-05,-13.0,19.0,-12.0,-39.0,-28,11,4007
217,2021-08-06,-14.0,17.0,-15.0,-40.0,-26,11,3992
218,2021-08-07,-16.0,18.0,-22.0,-37.0,-16,9,3622
219,2021-08-08,-19.0,14.0,-21.0,-41.0,-10,9,4056
220,2021-08-09,-12.0,17.0,-9.0,-39.0,-28,10,4538
221,2021-08-10,-13.0,16.0,-8.0,-38.0,-31,10,4850
222,2021-08-11,-9.0,20.0,-2.0,-42.0,-56,16,4094
223,2021-08-12,-11.0,17.0,-15.0,-36.0,-25,9,4294
224,2021-08-13,-14.0,12.0,-21.0,-39.0,-23,11,4497
225,2021-08-14,-16.0,14.0,-26.0,-36.0,-13,8,3267
226,2021-08-15,-17.0,11.0,-22.0,-40.0,-6,9,3906
227,2021-08-16,-8.0,19.0,-8.0,-36.0,-28,9,4127
228,2021-08-17,-14.0,10.0,5.0,-44.0,-64,17,4411
229,2021-08-18,-13.0,14.0,-16.0,-37.0,-24,9,4301
230,2021-08-19,-12.0,14.0,-16.0,-37.0,-23,10,4301
231,2021-08-20,-13.0,13.0,-20.0,-38.0,-21,10,4105
232,2021-08-21,-15.0,12.0,-25.0,-36.0,-11,8,3373
233,2021-08-22,-16.0,10.0,-20.0,-38.0,-6,8,3602
234,2021-08-23,-10.0,13.0,-13.0,-37.0,-23,9,4267
235,2021-08-24,-11.0,12.0,-14.0,-36.0,-24,9,4432
236,2021-08-25,-8.0,18.0,-11.0,-34.0,-23,8,4369
237,2021-08-26,-6.0,19.0,-12.0,-33.0,-22,8,4070
238,2021-08-27,-8.0,15.0,-16.0,-35.0,-20,9,3732
239,2021-08-28,-9.0,18.0,-19.0,-31.0,-10,7,3222
240,2021-08-29,-11.0,14.0,-15.0,-33.0,-5,7,3520
241,2021-08-30,-6.0,16.0,-13.0,-34.0,-22,8,4029
242,2021-08-31,-6.0,20.0,-12.0,-32.0,-22,8,3565
243,2021-09-01,-3.0,25.0,-9.0,-31.0,-22,7,2897
244,2021-09-02,0.0,26.0,-9.0,-30.0,-21,7,3143
245,2021-09-03,-3.0,21.0,-12.0,-30.0,-19,8,2696
246,2021-09-04,-4.0,23.0,-13.0,-26.0,-10,5,2618
247,2021-09-05,-4.0,22.0,-6.0,-27.0,-5,5,2973
248,2021-09-06,-2.0,20.0,-9.0,-31.0,-21,7,3356
249,2021-09-07,-3.0,20.0,-9.0,-30.0,-22,7,4065
250,2021-09-08,-3.0,19.0,-8.0,-30.0,-21,7,3778
251,2021-09-09,0.0,23.0,-7.0,-28.0,-19,7,4262
252,2021-09-10,-2.0,20.0,-10.0,-29.0,-17,7,3880
253,2021-09-11,-5.0,19.0,-14.0,-25.0,-9,6,2853
254,2021-09-12,-6.0,18.0,-8.0,-27.0,-5,6,3779
255,2021-09-13,-2.0,18.0,-9.0,-30.0,-21,7,3770
256,2021-09-14,-7.0,13.0,-15.0,-32.0,-23,8,4173
257,2021-09-15,0.0,22.0,-5.0,-27.0,-21,6,5444
258,2021-09-16,0.0,22.0,-6.0,-27.0,-20,6,5272
259,2021-09-17,-1.0,19.0,-8.0,-28.0,-18,7,4106
260,2021-09-18,-2.0,21.0,-9.0,-25.0,-9,5,3535
261,2021-09-19,-5.0,17.0,-4.0,-27.0,-6,6,3807
262,2021-09-20,-1.0,21.0,-6.0,-29.0,-20,6,4265
263,2021-09-21,-4.0,16.0,-10.0,-28.0,-20,7,4798
264,2021-09-22,-1.0,19.0,-6.0,-28.0,-18,6,4792
265,2021-09-23,0.0,19.0,-7.0,-27.0,-17,7,4998
266,2021-09-24,-1.0,19.0,-10.0,-27.0,-15,7,4360
267,2021-09-25,0.0,23.0,-8.0,-22.0,-7,4,4442
268,2021-09-26,-3.0,18.0,-3.0,-24.0,-4,5,4192
269,2021-09-27,1.0,20.0,-4.0,-27.0,-17,6,5534
270,2021-09-28,0.0,22.0,-5.0,-25.0,-18,6,4917
271,2021-09-29,1.0,22.0,-3.0,-25.0,-17,6,5828
272,2021-09-30,4.0,27.0,-4.0,-23.0,-15,6,5418
273,2021-10-01,5.0,29.0,-5.0,-22.0,-14,6,6267
274,2021-10-02,6.0,32.0,-1.0,-16.0,-7,3,4617
275,2021-10-03,5.0,29.0,6.0,-17.0,-5,4,5092
276,2021-10-04,4.0,24.0,-4.0,-24.0,-16,5,5533
277,2021-10-05,5.0,27.0,-3.0,-22.0,-17,5,8369
278,2021-10-06,6.0,27.0,2.0,-22.0,-16,5,5803
279,2021-10-07,7.0,27.0,1.0,-21.0,-14,5,6027
280,2021-10-08,5.0,24.0,-2.0,-21.0,-13,6,6089
281,2021-10-09,6.0,28.0,2.0,-14.0,-7,3,5754
282,2021-10-10,5.0,27.0,9.0,-15.0,-4,4,5292
283,2021-10-11,5.0,23.0,0.0,-22.0,-15,5,6058
284,2021-10-12,5.0,24.0,2.0,-21.0,-15,5,6033
285,2021-10-13,6.0,24.0,3.0,-21.0,-14,5,6310
286,2021-10-14,6.0,25.0,1.0,-20.0,-13,5,6388
287,2021-10-15,4.0,23.0,-2.0,-19.0,-12,6,6189
288,2021-10-16,3.0,25.0,1.0,-13.0,-6,4,5489
289,2021-10-17,1.0,22.0,6.0,-16.0,-4,5,6120
290,2021-10-18,-2.0,16.0,-4.0,-24.0,-17,6,6725
291,2021-10-19,3.0,23.0,5.0,-18.0,-19,5,7354
292,2021-10-20,10.0,27.0,31.0,-21.0,-54,12,6689
293,2021-10-21,4.0,24.0,2.0,-19.0,-13,5,7751
294,2021-10-22,2.0,20.0,-3.0,-21.0,-12,6,6982
295,2021-10-23,2.0,23.0,1.0,-17.0,-5,4,6848
296,2021-10-24,2.0,20.0,7.0,-17.0,-3,5,6347
297,2021-10-25,4.0,23.0,2.0,-21.0,-13,5,7514
298,2021-10-26,3.0,22.0,0.0,-20.0,-14,5,7199
299,2021-10-27,3.0,20.0,-1.0,-21.0,-13,5,7259
300,2021-10-28,6.0,27.0,1.0,-19.0,-12,5,6740
301,2021-10-29,5.0,25.0,-2.0,-18.0,-10,5,6528
302,2021-10-30,4.0,26.0,-2.0,-13.0,-4,3,5854
303,2021-10-31,4.0,26.0,3.0,-13.0,-1,4,7903
304,2021-11-01,4.0,25.0,-4.0,-20.0,-13,5,8002
305,2021-11-02,4.0,27.0,-3.0,-19.0,-13,5,8074
306,2021-11-03,9.0,31.0,4.0,-17.0,-12,4,8072
307,2021-11-04,5.0,25.0,-2.0,-17.0,-12,5,7203
308,2021-11-05,6.0,26.0,-2.0,-16.0,-10,6,6877
309,2021-11-06,8.0,30.0,2.0,-10.0,-5,3,6753
310,2021-11-07,3.0,22.0,3.0,-14.0,-6,5,7445
311,2021-11-08,8.0,28.0,4.0,-17.0,-12,5,8854
312,2021-11-09,3.0,22.0,-1.0,-18.0,-14,5,9321
313,2021-11-10,5.0,23.0,1.0,-18.0,-14,5,10617
314,2021-11-11,8.0,28.0,2.0,-15.0,-12,5,10046
315,2021-11-12,4.0,20.0,-4.0,-18.0,-10,6,9640
316,2021-11-13,3.0,22.0,-5.0,-14.0,-5,4,8692
317,2021-11-14,5.0,23.0,3.0,-12.0,-4,5,10047
318,2021-11-15,4.0,21.0,-4.0,-18.0,-12,6,11278
319,2021-11-16,4.0,22.0,-1.0,-17.0,-12,5,11557
320,2021-11-17,7.0,24.0,3.0,-17.0,-11,5,12818
321,2021-11-18,8.0,26.0,3.0,-16.0,-10,5,14224
322,2021-11-19,4.0,20.0,-4.0,-17.0,-9,6,11287
323,2021-11-20,4.0,24.0,-1.0,-13.0,-5,4,9086
324,2021-11-21,6.0,24.0,7.0,-12.0,-4,4,10365
325,2021-11-22,5.0,22.0,1.0,-17.0,-11,5,12568
326,2021-11-23,2.0,19.0,-3.0,-18.0,-12,6,11703
327,2021-11-24,7.0,25.0,4.0,-17.0,-10,5,13632
328,2021-11-25,7.0,26.0,3.0,-14.0,-10,5,12191
329,2021-11-26,4.0,21.0,-3.0,-15.0,-9,6,11788
330,2021-11-27,3.0,22.0,-6.0,-11.0,-4,4,9994
331,2021-11-28,3.0,23.0,0.0,-11.0,-4,5,13094
332,2021-11-29,8.0,27.0,3.0,-15.0,-10,5,11948
333,2021-11-30,6.0,28.0,0.0,-15.0,-11,5,13695
334,2021-12-01,10.0,34.0,4.0,-13.0,-10,4,13802
335,2021-12-02,13.0,36.0,8.0,-12.0,-9,4,14518
336,2021-12-03,11.0,32.0,5.0,-12.0,-8,5,12001
337,2021-12-04,5.0,26.0,-4.0,-8.0,-4,4,10994
338,2021-12-05,7.0,28.0,3.0,-8.0,-5,5,10379
339,2021-12-06,5.0,22.0,0.0,-16.0,-11,6,11984
340,2021-12-07,6.0,27.0,2.0,-16.0,-11,6,11434
341,2021-12-08,11.0,30.0,7.0,-13.0,-7,4,11749
342,2021-12-09,10.0,29.0,5.0,-13.0,-6,5,12156
343,2021-12-10,8.0,26.0,0.0,-12.0,-4,5,10827
344,2021-12-11,7.0,27.0,0.0,-7.0,2,3,8242
345,2021-12-12,10.0,29.0,9.0,-6.0,4,3,8700
346,2021-12-13,11.0,29.0,10.0,-12.0,-7,4,8776
347,2021-12-14,8.0,26.0,6.0,-12.0,-8,4,8435
348,2021-12-15,10.0,27.0,7.0,-11.0,-7,4,9869
349,2021-12-16,10.0,26.0,5.0,-10.0,-7,5,8844
350,2021-12-17,9.0,26.0,2.0,-10.0,-5,5,6765
351,2021-12-18,8.0,27.0,3.0,-4.0,1,3,6462
352,2021-12-19,11.0,28.0,11.0,-3.0,3,3,10029
353,2021-12-20,9.0,25.0,6.0,-11.0,-11,5,9687
354,2021-12-21,9.0,27.0,7.0,-10.0,-13,5,9039
355,2021-12-22,15.0,32.0,17.0,-8.0,-12,4,10614
356,2021-12-23,10.0,27.0,9.0,-8.0,-12,5,8054
357,2021-12-24,14.0,34.0,10.0,-9.0,-14,5,7300
358,2021-12-25,5.0,23.0,11.0,-15.0,-33,7,10180
359,2021-12-26,8.0,26.0,13.0,-12.0,1,4,9775
360,2021-12-27,9.0,26.0,13.0,-14.0,-17,6,7533
361,2021-12-28,11.0,31.0,19.0,-11.0,-17,5,8493
362,2021-12-29,13.0,32.0,22.0,-12.0,-17,5,8232
363,2021-12-30,16.0,38.0,24.0,-6.0,-17,5,6208
364,2021-12-31,20.0,52.0,35.0,-6.0,-22,4,5560
0,2022-01-01,3.0,24.0,46.0,-15.0,-49,6,0
1,2022-01-02,11.0,35.0,28.0,-4.0,-4,3,2
2,2022-01-03,14.0,36.0,20.0,-9.0,-10,4,0
3,2022-01-04,11.0,33.0,15.0,-9.0,-8,4,0
4,2022-01-05,12.0,34.0,17.0,-10.0,-7,4,0
5,2022-01-06,10.0,30.0,12.0,-11.0,-5,5,2
6,2022-01-07,6.0,25.0,6.0,-13.0,-3,5,0
7,2022-01-08,8.0,31.0,10.0,-6.0,1,3,2
8,2022-01-09,7.0,28.0,13.0,-6.0,2,4,13
9,2022-01-10,7.0,27.0,6.0,-13.0,-4,4,8
10,2022-01-11,1.0,20.0,-1.0,-15.0,-4,5,7
11,2022-01-12,5.0,25.0,6.0,-14.0,-3,5,0
12,2022-01-13,8.0,29.0,7.0,-12.0,-2,4,35
13,2022-01-14,6.0,25.0,5.0,-13.0,1,5,27
14,2022-01-15,5.0,26.0,6.0,-10.0,4,5,21
15,2022-01-16,6.0,26.0,14.0,-10.0,5,6,17
16,2022-01-17,5.0,23.0,6.0,-15.0,-1,5,38
17,2022-01-18,1.0,21.0,3.0,-15.0,-2,6,55
18,2022-01-19,6.0,26.0,5.0,-16.0,0,6,82
19,2022-01-20,6.0,26.0,3.0,-15.0,1,7,60
20,2022-01-21,7.0,25.0,5.0,-15.0,4,6,81
21,2022-01-22,6.0,25.0,5.0,-14.0,7,6,64
22,2022-01-23,7.0,25.0,14.0,-14.0,7,7,65
23,2022-01-24,8.0,26.0,11.0,-17.0,1,6,107
24,2022-01-25,8.0,28.0,8.0,-16.0,0,6,104
25,2022-01-26,9.0,27.0,10.0,-17.0,0,6,103
26,2022-01-27,10.0,28.0,9.0,-15.0,2,6,153
27,2022-01-28,7.0,26.0,4.0,-15.0,4,7,109
28,2022-01-29,9.0,32.0,10.0,-9.0,8,5,130
29,2022-01-30,8.0,28.0,16.0,-13.0,8,6,129
30,2022-01-31,14.0,34.0,20.0,-16.0,-5,6,114
31,2022-02-01,16.0,34.0,48.0,-17.0,-55,14,149
32,2022-02-02,12.0,36.0,14.0,-16.0,-2,6,113
33,2022-02-03,9.0,32.0,9.0,-18.0,-1,7,196
34,2022-02-04,5.0,24.0,2.0,-22.0,0,8,106
35,2022-02-05,4.0,28.0,-1.0,-17.0,4,7,181
36,2022-02-06,4.0,26.0,5.0,-18.0,4,8,218
37,2022-02-07,7.0,28.0,5.0,-23.0,-6,8,247
38,2022-02-08,4.0,24.0,4.0,-25.0,-7,9,218
39,2022-02-09,3.0,23.0,3.0,-26.0,-7,9,337
40,2022-02-10,7.0,30.0,5.0,-24.0,-7,9,219
41,2022-02-11,3.0,24.0,-1.0,-26.0,-5,10,330
42,2022-02-12,1.0,24.0,-3.0,-24.0,2,8,399
43,2022-02-13,-1.0,21.0,2.0,-26.0,3,9,316
44,2022-02-14,5.0,27.0,4.0,-27.0,-8,9,282
45,2022-02-15,1.0,23.0,2.0,-27.0,-10,10,297
46,2022-02-16,1.0,21.0,2.0,-29.0,-9,11,380
47,2022-02-17,2.0,24.0,2.0,-27.0,-8,10,407
48,2022-02-18,-1.0,19.0,-3.0,-29.0,-7,11,325
49,2022-02-19,0.0,24.0,-1.0,-26.0,3,9,327
50,2022-02-20,-3.0,20.0,1.0,-27.0,5,10,185
51,2022-02-21,1.0,21.0,3.0,-28.0,-8,11,375
52,2022-02-22,1.0,22.0,5.0,-27.0,-9,10,283
53,2022-02-23,2.0,23.0,11.0,-26.0,-7,11,357
54,2022-02-24,3.0,25.0,12.0,-25.0,-6,11,436
55,2022-02-25,2.0,27.0,6.0,-22.0,-3,12,396
56,2022-02-26,1.0,29.0,3.0,-12.0,6,9,275
57,2022-02-27,6.0,30.0,21.0,-16.0,7,8,214
58,2022-02-28,12.0,32.0,47.0,-19.0,-53,17,415
59,2022-03-01,5.0,32.0,14.0,-20.0,-6,10,260
60,2022-03-02,8.0,35.0,21.0,-18.0,-6,9,347
61,2022-03-03,11.0,33.0,44.0,-22.0,-49,18,433
62,2022-03-04,6.0,29.0,23.0,-23.0,0,13,292
63,2022-03-05,2.0,26.0,11.0,-19.0,8,12,349
64,2022-03-06,4.0,27.0,17.0,-16.0,13,11,395
65,2022-03-07,4.0,24.0,21.0,-22.0,1,13,484
66,2022-03-08,4.0,25.0,28.0,-21.0,2,13,367
67,2022-03-09,6.0,27.0,33.0,-21.0,3,14,338
68,2022-03-10,7.0,28.0,36.0,-20.0,6,15,336
69,2022-03-11,6.0,26.0,31.0,-20.0,9,17,533
70,2022-03-12,5.0,28.0,25.0,-14.0,17,14,387
71,2022-03-13,5.0,27.0,28.0,-13.0,20,14,233
72,2022-03-14,6.0,24.0,38.0,-20.0,8,16,484
73,2022-03-15,6.0,26.0,37.0,-18.0,7,16,689
74,2022-03-16,9.0,30.0,43.0,-17.0,8,15,568
75,2022-03-17,8.0,28.0,43.0,-17.0,8,15,490
76,2022-03-18,6.0,24.0,33.0,-17.0,10,16,529
77,2022-03-19,6.0,28.0,28.0,-10.0,18,13,489
78,2022-03-20,5.0,27.0,31.0,-10.0,21,14,496
79,2022-03-21,8.0,26.0,42.0,-16.0,9,15,486
80,2022-03-22,7.0,25.0,42.0,-15.0,8,15,693
81,2022-03-23,8.0,27.0,45.0,-15.0,8,15,973
82,2022-03-24,11.0,30.0,47.0,-12.0,10,14,634
83,2022-03-25,11.0,32.0,42.0,-10.0,11,15,949
84,2022-03-26,8.0,30.0,34.0,-4.0,18,12,526
85,2022-03-27,11.0,32.0,42.0,-1.0,22,11,479
86,2022-03-28,12.0,32.0,50.0,-9.0,9,14,415
87,2022-03-29,12.0,32.0,50.0,-9.0,8,14,686
88,2022-03-30,16.0,36.0,57.0,-8.0,8,13,687
89,2022-03-31,18.0,40.0,56.0,-5.0,8,12,678
90,2022-04-01,17.0,44.0,49.0,-6.0,3,14,557
91,2022-04-02,6.0,42.0,19.0,-14.0,3,16,700
92,2022-04-03,-21.0,8.0,-15.0,-35.0,7,22,467
93,2022-04-04,-2.0,25.0,31.0,-22.0,-3,19,609
94,2022-04-05,-4.0,20.0,27.0,-23.0,1,19,684
95,2022-04-06,0.0,24.0,32.0,-23.0,5,18,585
96,2022-04-07,1.0,24.0,31.0,-22.0,8,17,703
97,2022-04-08,0.0,21.0,24.0,-24.0,11,18,993
