date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,Positif Harian
21-07-22,13,33,"5,410"
22-07-22,11,29,"4,834"
23-07-22,11,32,"4,943"
24-07-22,8,28,"4,071"
25-07-22,11,32,"4,048"
26-07-22,13,34,"6,483"
27-07-22,14,34,"6,438"
28-07-22,16,38,"6,353"
29-07-22,16,38,"5,831"
30-07-22,15,37,"5,398"
31-07-22,14,38,"4,205"
01-08-22,17,41,"3,696"
02-08-22,15,39,"5,827"
03-08-22,15,38,"6,167"
04-08-22,17,38,"6,527"
05-08-22,17,38,"5,929"
06-08-22,15,38,"5,455"
07-08-22,14,37,"4,279"
08-08-22,17,37,"4,425"
09-08-22,15,36,"6,276"
10-08-22,16,38,"5,926"
11-08-22,16,38,"5,532"
12-08-22,12,31,"6,091"
13-08-22,9,31,"5,104"
14-08-22,11,33,"4,442"
15-08-22,17,37,"3,588"
16-08-22,17,38,"5,869"
17-08-22,22,38,"5,253"
18-08-22,17,39,"4,039"
19-08-22,14,33,"5,163"
20-08-22,12,34,"4,922"
21-08-22,9,30,"3,949"
22-08-22,14,34,"3,300"
23-08-22,13,33,"4,858"
24-08-22,14,34,"5,428"
25-08-22,16,38,"5,214"
26-08-22,15,35,"4,549"
27-08-22,14,36,"4,170"
28-08-22,13,35,"3,228"
29-08-22,14,33,"2,871"
30-08-22,13,34,"5,070"
31-08-22,16,38,"4,563"
01-09-22,18,41,"4,094"
02-09-22,17,38,"3,616"
03-09-22,16,40,"3,260"
04-09-22,16,38,"2,764"
05-09-22,16,37,"2,340"
06-09-22,14,35,"3,607"
07-09-22,14,33,"3,513"
08-09-22,15,33,"3,138"
09-09-22,12,28,"2,804"
10-09-22,12,32,"2,609"
11-09-22,15,35,"1,939"
12-09-22,16,33,"1,848"
13-09-22,14,32,"2,896"
14-09-22,17,34,"2,799"
15-09-22,16,35,"2,651"
16-09-22,13,29,"2,358"
17-09-22,13,32,"2,079"
18-09-22,11,30,"1,683"
19-09-22,12,29,"1,620"
20-09-22,10,29,"2,518"
21-09-22,12,29,"2,384"
22-09-22,13,29,"2,162"
23-09-22,13,28,"1,904"
24-09-22,13,32,"1,724"
25-09-22,13,32,"1,411"
26-09-22,13,29,"1,344"
27-09-22,13,30,"1,976"
28-09-22,14,32,"1,915"
29-09-22,14,32,"2,003"
30-09-22,13,32,"1,857"
01-10-22,13,36,"1,639"
02-10-22,12,34,"1,322"
03-10-22,11,30,"1,134"
04-10-22,10,29,"1,851"
05-10-22,15,36,"1,722"
06-10-22,10,29,"1,831"
07-10-22,11,30,"1,501"
08-10-22,12,30,"1,325"
09-10-22,11,30,999
10-10-22,13,32,"1,195"
11-10-22,9,27,"2,077"
12-10-22,12,30,"2,028"
13-10-22,10,27,"1,830"
14-10-22,12,29,"1,786"
15-10-22,10,29,"1,678"
